Stage,Division,Group/Bracket,Round,Match format,Team A,Team B,Winning team,Game 1 - Score team A,Game 1 - Score team B,Game 2 - Score team A,Game 2 - Score team B,Game 3 - Score team A,Game 3 - Score team B,Team A - Player 1,Team A - Player 2,Team A - Player 3,Team B - Player 1,Team B - Player 2,Team B - Player 3
Pool Play,Premier 5.0+,Pool A,1,Single game,Judgment Day,Morgan/Mowry,Judgment Day,21,16,,,,,fredric hinkle,Gabriel Finocchi,,Dawson Morgan,Luke Mowry,
Pool Play,Premier 5.0+,Pool A,1,Single game,Bad Combo,TRP Mermaid Sparkle,Bad Combo,21,17,,,,,Rahul Murthy,Will Picone,,Noah Luskus,Christian Bennett,
Pool Play,Premier 5.0+,Pool B,1,Single game,Assistive Touch,Cigar Boys,Assistive Touch,21,17,,,,,Clark Marshall,Buddy Hammon,,Grant Laughlin,Dan Abrams,
Pool Play,Premier 5.0+,Pool B,1,Single game,TRP Spotless,Insystem,Insystem,18,21,,,,,Joe Bondi,Ryan Gross,,Blake Bosak,Etienne Cote,
Pool Play,Premier 5.0+,Pool C,1,Single game,TRP Moneyline,Lanky and Clanky,TRP Moneyline,21,13,,,,,Ryder Rivadeneyra,Matthew Cole,,Grant Gouger,Jesse Lehn,
Pool Play,Premier 5.0+,Pool C,1,Single game,Edgerunners,here to slay,here to slay,17,21,,,,,Chase Meyer,Clifton Miller,,Dax O'Hair,bradley thompson,
Pool Play,Premier 5.0+,Pool D,1,Single game,Not.Ok,Moon Boys,Not.Ok,21,19,,,,,Xande Plaisted,Anthony Clifford,,Jordan Freitas,Conner Bradshaw,
Pool Play,Premier 5.0+,Pool D,1,Single game,Native Texans,Hot‘n‘cold,Hot‘n‘cold,19,21,,,,,Dylan Bricker,Grayson M  Wills,,Trent Alderfer,Cody Brower,
Pool Play,Premier 5.0+,Pool E,1,Single game,Quality Service,Teenage Dirtbags,Quality Service,21,18,,,,,Jacob Payer,Andrew Kosche,,Taylor Sanford,Kannon Forbush,
Pool Play,Premier 5.0+,Pool E,1,Single game,NK.,BenDu Over,BenDu Over,13,21,,,,,kevin um,Nick Wideman,,Michael Du,Benjamin Banuelos,
Pool Play,Premier 5.0+,Pool F,1,Single game,WySpike Synergy,Burqueños,WySpike Synergy,21,10,,,,,Matthew Burrows,Nick Noguez,,Luke Freimanis,Daniel Blodgett,
Pool Play,Premier 5.0+,Pool F,1,Single game,Ball Blasters,Dialed,Dialed,16,21,,,,,David Gonzales,Rendall Weaver,,Luke Pennington,Josh Cain,
Pool Play,Premier 5.0+,Pool G,1,Single game,Profit Boost,Last Place,Profit Boost,21,17,,,,,Justin Shaytar,Kieran Rose,,Ben Arauzo,Zayne Shields,
Pool Play,Premier 5.0+,Pool G,1,Single game,Jersey Boyz,Goblin giant,Goblin giant,18,21,,,,,Corey Weiss,Matt Spolarich,,Kyan Kornfeld,Nickhil Anantha,
Pool Play,Premier 5.0+,Pool H,1,Single game,Lazy,Charlie and the Chocolate Factory,Lazy,21,13,,,,,Luke Marshall,Cade Larson,,David Mitchell,Charlie Camarena,
Pool Play,Premier 5.0+,Pool H,1,Single game,Sawtooth Spikers,Royal Flush,Royal Flush,17,21,,,,,Thomas Maloney,Dennis Joseph,,Bryant Karratti,Jake LeBaron,
Pool Play,Premier 5.0+,Pool I,1,Single game,"Depression, Cheez-Its, and Cargo Shorts","Happenstance ","Depression, Cheez-Its, and Cargo Shorts",21,18,,,,,Taylor Church,Garrett Carver,,Jalen Butkus,John Hickmott,
Pool Play,Premier 5.0+,Pool I,1,Single game,Big Dawgs,Hit Ball Hard,Big Dawgs,21,17,,,,,Caleb Cummings,Tyler Fernandez,,Adam Porter,Garrett Ashton,
Pool Play,Premier 5.0+,Pool J,1,Single game,Chelsea United,Couldn't Carry less,Chelsea United,21,16,,,,,Josh Fragiacomo,Ethan Zehr,,Slade Warner,Arrow Griner,
Pool Play,Premier 5.0+,Pool J,1,Single game,BorderLine,Disordered,Disordered,18,21,,,,,Kaleb Wagner,Trey Thompson,,Solomon Berry,Andrew Greer,
Pool Play,Premier 5.0+,Pool A,2,Single game,Judgment Day,TRP Mermaid Sparkle,Judgment Day,21,19,,,,,fredric hinkle,Gabriel Finocchi,,Noah Luskus,Christian Bennett,
Pool Play,Premier 5.0+,Pool A,2,Single game,Bad Combo,Morgan/Mowry,Morgan/Mowry,16,21,,,,,Rahul Murthy,Will Picone,,Dawson Morgan,Luke Mowry,
Pool Play,Premier 5.0+,Pool B,2,Single game,Assistive Touch,Insystem,Insystem,14,21,,,,,Clark Marshall,Buddy Hammon,,Blake Bosak,Etienne Cote,
Pool Play,Premier 5.0+,Pool B,2,Single game,TRP Spotless,Cigar Boys,TRP Spotless,21,19,,,,,Joe Bondi,Ryan Gross,,Grant Laughlin,Dan Abrams,
Pool Play,Premier 5.0+,Pool C,2,Single game,TRP Moneyline,here to slay,TRP Moneyline,21,11,,,,,Ryder Rivadeneyra,Matthew Cole,,Dax O'Hair,bradley thompson,
Pool Play,Premier 5.0+,Pool C,2,Single game,Edgerunners,Lanky and Clanky,Edgerunners,23,21,,,,,Chase Meyer,Clifton Miller,,Grant Gouger,Jesse Lehn,
Pool Play,Premier 5.0+,Pool D,2,Single game,Not.Ok,Hot‘n‘cold,Not.Ok,21,13,,,,,Xande Plaisted,Anthony Clifford,,Trent Alderfer,Cody Brower,
Pool Play,Premier 5.0+,Pool D,2,Single game,Native Texans,Moon Boys,Native Texans,21,18,,,,,Dylan Bricker,Grayson M  Wills,,Jordan Freitas,Conner Bradshaw,
Pool Play,Premier 5.0+,Pool E,2,Single game,Quality Service,BenDu Over,Quality Service,22,20,,,,,Jacob Payer,Andrew Kosche,,Michael Du,Benjamin Banuelos,
Pool Play,Premier 5.0+,Pool E,2,Single game,NK.,Teenage Dirtbags,NK.,21,16,,,,,kevin um,Nick Wideman,,Taylor Sanford,Kannon Forbush,
Pool Play,Premier 5.0+,Pool F,2,Single game,WySpike Synergy,Dialed,Dialed,20,22,,,,,Matthew Burrows,Nick Noguez,,Luke Pennington,Josh Cain,
Pool Play,Premier 5.0+,Pool F,2,Single game,Ball Blasters,Burqueños,Ball Blasters,21,11,,,,,David Gonzales,Rendall Weaver,,Luke Freimanis,Daniel Blodgett,
Pool Play,Premier 5.0+,Pool G,2,Single game,Profit Boost,Goblin giant,Profit Boost,22,20,,,,,Justin Shaytar,Kieran Rose,,Kyan Kornfeld,Nickhil Anantha,
Pool Play,Premier 5.0+,Pool G,2,Single game,Jersey Boyz,Last Place,Jersey Boyz,21,17,,,,,Corey Weiss,Matt Spolarich,,Ben Arauzo,Zayne Shields,
Pool Play,Premier 5.0+,Pool H,2,Single game,Lazy,Royal Flush,Lazy,21,17,,,,,Luke Marshall,Cade Larson,,Bryant Karratti,Jake LeBaron,
Pool Play,Premier 5.0+,Pool H,2,Single game,Sawtooth Spikers,Charlie and the Chocolate Factory,Sawtooth Spikers,21,19,,,,,Thomas Maloney,Dennis Joseph,,David Mitchell,Charlie Camarena,
Pool Play,Premier 5.0+,Pool I,2,Single game,"Depression, Cheez-Its, and Cargo Shorts",Hit Ball Hard,"Depression, Cheez-Its, and Cargo Shorts",21,16,,,,,Taylor Church,Garrett Carver,,Adam Porter,Garrett Ashton,
Pool Play,Premier 5.0+,Pool I,2,Single game,Big Dawgs,"Happenstance ",Big Dawgs,21,7,,,,,Caleb Cummings,Tyler Fernandez,,Jalen Butkus,John Hickmott,
Pool Play,Premier 5.0+,Pool J,2,Single game,Chelsea United,Disordered,Chelsea United,25,23,,,,,Josh Fragiacomo,Ethan Zehr,,Solomon Berry,Andrew Greer,
Pool Play,Premier 5.0+,Pool J,2,Single game,BorderLine,Couldn't Carry less,BorderLine,21,18,,,,,Kaleb Wagner,Trey Thompson,,Slade Warner,Arrow Griner,
Pool Play,Premier 5.0+,Pool A,3,Single game,Judgment Day,Bad Combo,Judgment Day,21,19,,,,,fredric hinkle,Gabriel Finocchi,,Rahul Murthy,Will Picone,
Pool Play,Premier 5.0+,Pool A,3,Single game,TRP Mermaid Sparkle,Morgan/Mowry,TRP Mermaid Sparkle,21,18,,,,,Noah Luskus,Christian Bennett,,Dawson Morgan,Luke Mowry,
Pool Play,Premier 5.0+,Pool B,3,Single game,Assistive Touch,TRP Spotless,TRP Spotless,15,21,,,,,Clark Marshall,Buddy Hammon,,Joe Bondi,Ryan Gross,
Pool Play,Premier 5.0+,Pool B,3,Single game,Insystem,Cigar Boys,Insystem,21,17,,,,,Blake Bosak,Etienne Cote,,Grant Laughlin,Dan Abrams,
Pool Play,Premier 5.0+,Pool C,3,Single game,TRP Moneyline,Edgerunners,TRP Moneyline,21,13,,,,,Ryder Rivadeneyra,Matthew Cole,,Chase Meyer,Clifton Miller,
Pool Play,Premier 5.0+,Pool C,3,Single game,here to slay,Lanky and Clanky,Lanky and Clanky,17,21,,,,,Dax O'Hair,bradley thompson,,Grant Gouger,Jesse Lehn,
Pool Play,Premier 5.0+,Pool D,3,Single game,Not.Ok,Native Texans,Not.Ok,21,15,,,,,Xande Plaisted,Anthony Clifford,,Dylan Bricker,Grayson M  Wills,
Pool Play,Premier 5.0+,Pool D,3,Single game,Hot‘n‘cold,Moon Boys,Moon Boys,15,21,,,,,Trent Alderfer,Cody Brower,,Jordan Freitas,Conner Bradshaw,
Pool Play,Premier 5.0+,Pool E,3,Single game,Quality Service,NK.,Quality Service,21,16,,,,,Jacob Payer,Andrew Kosche,,kevin um,Nick Wideman,
Pool Play,Premier 5.0+,Pool E,3,Single game,BenDu Over,Teenage Dirtbags,BenDu Over,21,15,,,,,Michael Du,Benjamin Banuelos,,Taylor Sanford,Kannon Forbush,
Pool Play,Premier 5.0+,Pool F,3,Single game,WySpike Synergy,Ball Blasters,WySpike Synergy,25,24,,,,,Matthew Burrows,Nick Noguez,,David Gonzales,Rendall Weaver,
Pool Play,Premier 5.0+,Pool F,3,Single game,Dialed,Burqueños,Dialed,21,14,,,,,Luke Pennington,Josh Cain,,Luke Freimanis,Daniel Blodgett,
Pool Play,Premier 5.0+,Pool G,3,Single game,Profit Boost,Jersey Boyz,Profit Boost,21,17,,,,,Justin Shaytar,Kieran Rose,,Corey Weiss,Matt Spolarich,
Pool Play,Premier 5.0+,Pool G,3,Single game,Goblin giant,Last Place,Goblin giant,21,17,,,,,Kyan Kornfeld,Nickhil Anantha,,Ben Arauzo,Zayne Shields,
Pool Play,Premier 5.0+,Pool H,3,Single game,Lazy,Sawtooth Spikers,Lazy,21,9,,,,,Luke Marshall,Cade Larson,,Thomas Maloney,Dennis Joseph,
Pool Play,Premier 5.0+,Pool H,3,Single game,Royal Flush,Charlie and the Chocolate Factory,Charlie and the Chocolate Factory,17,21,,,,,Bryant Karratti,Jake LeBaron,,David Mitchell,Charlie Camarena,
Pool Play,Premier 5.0+,Pool I,3,Single game,"Depression, Cheez-Its, and Cargo Shorts",Big Dawgs,Big Dawgs,19,21,,,,,Taylor Church,Garrett Carver,,Caleb Cummings,Tyler Fernandez,
Pool Play,Premier 5.0+,Pool I,3,Single game,Hit Ball Hard,"Happenstance ",Hit Ball Hard,21,15,,,,,Adam Porter,Garrett Ashton,,Jalen Butkus,John Hickmott,
Pool Play,Premier 5.0+,Pool J,3,Single game,Chelsea United,BorderLine,BorderLine,17,21,,,,,Josh Fragiacomo,Ethan Zehr,,Kaleb Wagner,Trey Thompson,
Pool Play,Premier 5.0+,Pool J,3,Single game,Disordered,Couldn't Carry less,Disordered,21,13,,,,,Solomon Berry,Andrew Greer,,Slade Warner,Arrow Griner,
Pool Play,Premier 5.0+,Pool A,4,Single game,Judgment Day,Morgan/Mowry,Judgment Day,21,10,,,,,fredric hinkle,Gabriel Finocchi,,Dawson Morgan,Luke Mowry,
Pool Play,Premier 5.0+,Pool A,4,Single game,Bad Combo,TRP Mermaid Sparkle,Bad Combo,21,17,,,,,Rahul Murthy,Will Picone,,Noah Luskus,Christian Bennett,
Pool Play,Premier 5.0+,Pool B,4,Single game,Assistive Touch,Cigar Boys,Assistive Touch,23,21,,,,,Clark Marshall,Buddy Hammon,,Grant Laughlin,Dan Abrams,
Pool Play,Premier 5.0+,Pool B,4,Single game,TRP Spotless,Insystem,TRP Spotless,21,17,,,,,Joe Bondi,Ryan Gross,,Blake Bosak,Etienne Cote,
Pool Play,Premier 5.0+,Pool C,4,Single game,TRP Moneyline,Lanky and Clanky,TRP Moneyline,21,17,,,,,Ryder Rivadeneyra,Matthew Cole,,Grant Gouger,Jesse Lehn,
Pool Play,Premier 5.0+,Pool C,4,Single game,Edgerunners,here to slay,here to slay,19,21,,,,,Chase Meyer,Clifton Miller,,Dax O'Hair,bradley thompson,
Pool Play,Premier 5.0+,Pool D,4,Single game,Not.Ok,Moon Boys,Not.Ok,21,10,,,,,Xande Plaisted,Anthony Clifford,,Jordan Freitas,Conner Bradshaw,
Pool Play,Premier 5.0+,Pool D,4,Single game,Native Texans,Hot‘n‘cold,Native Texans,21,18,,,,,Dylan Bricker,Grayson M  Wills,,Trent Alderfer,Cody Brower,
Pool Play,Premier 5.0+,Pool E,4,Single game,Quality Service,Teenage Dirtbags,Quality Service,22,20,,,,,Jacob Payer,Andrew Kosche,,Taylor Sanford,Kannon Forbush,
Pool Play,Premier 5.0+,Pool E,4,Single game,NK.,BenDu Over,NK.,22,20,,,,,kevin um,Nick Wideman,,Michael Du,Benjamin Banuelos,
Pool Play,Premier 5.0+,Pool F,4,Single game,WySpike Synergy,Burqueños,WySpike Synergy,21,6,,,,,Matthew Burrows,Nick Noguez,,Luke Freimanis,Daniel Blodgett,
Pool Play,Premier 5.0+,Pool F,4,Single game,Ball Blasters,Dialed,Ball Blasters,21,19,,,,,David Gonzales,Rendall Weaver,,Luke Pennington,Josh Cain,
Pool Play,Premier 5.0+,Pool G,4,Single game,Profit Boost,Last Place,Profit Boost,21,17,,,,,Justin Shaytar,Kieran Rose,,Ben Arauzo,Zayne Shields,
Pool Play,Premier 5.0+,Pool G,4,Single game,Jersey Boyz,Goblin giant,Jersey Boyz,21,17,,,,,Corey Weiss,Matt Spolarich,,Kyan Kornfeld,Nickhil Anantha,
Pool Play,Premier 5.0+,Pool H,4,Single game,Lazy,Charlie and the Chocolate Factory,Lazy,21,12,,,,,Luke Marshall,Cade Larson,,David Mitchell,Charlie Camarena,
Pool Play,Premier 5.0+,Pool H,4,Single game,Sawtooth Spikers,Royal Flush,Royal Flush,18,21,,,,,Thomas Maloney,Dennis Joseph,,Bryant Karratti,Jake LeBaron,
Pool Play,Premier 5.0+,Pool I,4,Single game,"Depression, Cheez-Its, and Cargo Shorts","Happenstance ","Depression, Cheez-Its, and Cargo Shorts",21,14,,,,,Taylor Church,Garrett Carver,,Jalen Butkus,John Hickmott,
Pool Play,Premier 5.0+,Pool I,4,Single game,Big Dawgs,Hit Ball Hard,Hit Ball Hard,17,21,,,,,Caleb Cummings,Tyler Fernandez,,Adam Porter,Garrett Ashton,
Pool Play,Premier 5.0+,Pool J,4,Single game,Chelsea United,Couldn't Carry less,Chelsea United,21,15,,,,,Josh Fragiacomo,Ethan Zehr,,Slade Warner,Arrow Griner,
Pool Play,Premier 5.0+,Pool J,4,Single game,BorderLine,Disordered,BorderLine,21,13,,,,,Kaleb Wagner,Trey Thompson,,Solomon Berry,Andrew Greer,
Pool Play,Premier 5.0+,Pool A,5,Single game,Judgment Day,TRP Mermaid Sparkle,Judgment Day,21,15,,,,,fredric hinkle,Gabriel Finocchi,,Noah Luskus,Christian Bennett,
Pool Play,Premier 5.0+,Pool A,5,Single game,Bad Combo,Morgan/Mowry,Bad Combo,22,20,,,,,Rahul Murthy,Will Picone,,Dawson Morgan,Luke Mowry,
Pool Play,Premier 5.0+,Pool B,5,Single game,Assistive Touch,Insystem,Assistive Touch,21,19,,,,,Clark Marshall,Buddy Hammon,,Blake Bosak,Etienne Cote,
Pool Play,Premier 5.0+,Pool B,5,Single game,TRP Spotless,Cigar Boys,TRP Spotless,21,15,,,,,Joe Bondi,Ryan Gross,,Grant Laughlin,Dan Abrams,
Pool Play,Premier 5.0+,Pool C,5,Single game,TRP Moneyline,here to slay,TRP Moneyline,21,14,,,,,Ryder Rivadeneyra,Matthew Cole,,Dax O'Hair,bradley thompson,
Pool Play,Premier 5.0+,Pool C,5,Single game,Edgerunners,Lanky and Clanky,Lanky and Clanky,15,21,,,,,Chase Meyer,Clifton Miller,,Grant Gouger,Jesse Lehn,
Pool Play,Premier 5.0+,Pool D,5,Single game,Not.Ok,Hot‘n‘cold,Not.Ok,21,17,,,,,Xande Plaisted,Anthony Clifford,,Trent Alderfer,Cody Brower,
Pool Play,Premier 5.0+,Pool D,5,Single game,Native Texans,Moon Boys,Moon Boys,13,21,,,,,Dylan Bricker,Grayson M  Wills,,Jordan Freitas,Conner Bradshaw,
Pool Play,Premier 5.0+,Pool E,5,Single game,Quality Service,BenDu Over,Quality Service,21,19,,,,,Jacob Payer,Andrew Kosche,,Michael Du,Benjamin Banuelos,
Pool Play,Premier 5.0+,Pool E,5,Single game,NK.,Teenage Dirtbags,NK.,21,16,,,,,kevin um,Nick Wideman,,Taylor Sanford,Kannon Forbush,
Pool Play,Premier 5.0+,Pool F,5,Single game,WySpike Synergy,Dialed,WySpike Synergy,21,18,,,,,Matthew Burrows,Nick Noguez,,Luke Pennington,Josh Cain,
Pool Play,Premier 5.0+,Pool F,5,Single game,Ball Blasters,Burqueños,Ball Blasters,22,20,,,,,David Gonzales,Rendall Weaver,,Luke Freimanis,Daniel Blodgett,
Pool Play,Premier 5.0+,Pool G,5,Single game,Profit Boost,Goblin giant,Profit Boost,21,16,,,,,Justin Shaytar,Kieran Rose,,Kyan Kornfeld,Nickhil Anantha,
Pool Play,Premier 5.0+,Pool G,5,Single game,Jersey Boyz,Last Place,Jersey Boyz,21,17,,,,,Corey Weiss,Matt Spolarich,,Ben Arauzo,Zayne Shields,
Pool Play,Premier 5.0+,Pool H,5,Single game,Lazy,Royal Flush,Lazy,21,13,,,,,Luke Marshall,Cade Larson,,Bryant Karratti,Jake LeBaron,
Pool Play,Premier 5.0+,Pool H,5,Single game,Sawtooth Spikers,Charlie and the Chocolate Factory,Sawtooth Spikers,21,15,,,,,Thomas Maloney,Dennis Joseph,,David Mitchell,Charlie Camarena,
Pool Play,Premier 5.0+,Pool I,5,Single game,"Depression, Cheez-Its, and Cargo Shorts",Hit Ball Hard,"Depression, Cheez-Its, and Cargo Shorts",21,18,,,,,Taylor Church,Garrett Carver,,Adam Porter,Garrett Ashton,
Pool Play,Premier 5.0+,Pool I,5,Single game,Big Dawgs,"Happenstance ",Big Dawgs,21,10,,,,,Caleb Cummings,Tyler Fernandez,,Jalen Butkus,John Hickmott,
Pool Play,Premier 5.0+,Pool J,5,Single game,Chelsea United,Disordered,Disordered,17,21,,,,,Josh Fragiacomo,Ethan Zehr,,Solomon Berry,Andrew Greer,
Pool Play,Premier 5.0+,Pool J,5,Single game,BorderLine,Couldn't Carry less,BorderLine,21,15,,,,,Kaleb Wagner,Trey Thompson,,Slade Warner,Arrow Griner,
Pool Play,Premier 5.0+,Pool A,6,Single game,Judgment Day,Bad Combo,Judgment Day,21,17,,,,,fredric hinkle,Gabriel Finocchi,,Rahul Murthy,Will Picone,
Pool Play,Premier 5.0+,Pool A,6,Single game,TRP Mermaid Sparkle,Morgan/Mowry,TRP Mermaid Sparkle,21,19,,,,,Noah Luskus,Christian Bennett,,Dawson Morgan,Luke Mowry,
Pool Play,Premier 5.0+,Pool B,6,Single game,Assistive Touch,TRP Spotless,TRP Spotless,15,21,,,,,Clark Marshall,Buddy Hammon,,Joe Bondi,Ryan Gross,
Pool Play,Premier 5.0+,Pool B,6,Single game,Insystem,Cigar Boys,Cigar Boys,15,21,,,,,Blake Bosak,Etienne Cote,,Grant Laughlin,Dan Abrams,
Pool Play,Premier 5.0+,Pool C,6,Single game,TRP Moneyline,Edgerunners,TRP Moneyline,21,13,,,,,Ryder Rivadeneyra,Matthew Cole,,Chase Meyer,Clifton Miller,
Pool Play,Premier 5.0+,Pool C,6,Single game,here to slay,Lanky and Clanky,here to slay,21,18,,,,,Dax O'Hair,bradley thompson,,Grant Gouger,Jesse Lehn,
Pool Play,Premier 5.0+,Pool D,6,Single game,Not.Ok,Native Texans,Not.Ok,21,19,,,,,Xande Plaisted,Anthony Clifford,,Dylan Bricker,Grayson M  Wills,
Pool Play,Premier 5.0+,Pool D,6,Single game,Hot‘n‘cold,Moon Boys,Moon Boys,16,21,,,,,Trent Alderfer,Cody Brower,,Jordan Freitas,Conner Bradshaw,
Pool Play,Premier 5.0+,Pool E,6,Single game,Quality Service,NK.,Quality Service,21,16,,,,,Jacob Payer,Andrew Kosche,,kevin um,Nick Wideman,
Pool Play,Premier 5.0+,Pool E,6,Single game,BenDu Over,Teenage Dirtbags,BenDu Over,23,21,,,,,Michael Du,Benjamin Banuelos,,Taylor Sanford,Kannon Forbush,
Pool Play,Premier 5.0+,Pool F,6,Single game,WySpike Synergy,Ball Blasters,WySpike Synergy,21,18,,,,,Matthew Burrows,Nick Noguez,,David Gonzales,Rendall Weaver,
Pool Play,Premier 5.0+,Pool F,6,Single game,Dialed,Burqueños,Dialed,21,15,,,,,Luke Pennington,Josh Cain,,Luke Freimanis,Daniel Blodgett,
Pool Play,Premier 5.0+,Pool G,6,Single game,Profit Boost,Jersey Boyz,Jersey Boyz,19,21,,,,,Justin Shaytar,Kieran Rose,,Corey Weiss,Matt Spolarich,
