Stage,Division,Group/Bracket,Round,Match format,Team A,Team B,Winning team,Game 1 - Score team A,Game 1 - Score team B,Game 2 - Score team A,Game 2 - Score team B,Game 3 - Score team A,Game 3 - Score team B,Team A - Player 1,Team A - Player 2,Team A - Player 3,Team B - Player 1,Team B - Player 2,Team B - Player 3
Bracket Stage,Women's Advanced 4.0+,A Bracket,Final,Best of 3,TWINZ,K2.,K2.,21,17,16,21,18,21,Ali Jenki,Olivia Jenki,,Laura Kunzelmann,Katie Pierson,
Bracket Stage,Women's Advanced 4.0+,A Bracket,P3: Final,Best of 3,2k•,Anderson/Savage,2k•,21,14,21,19,,,Kayla Wu,Karah Hui,Kayla Wu,Camille Anderson,Kirstie Savage,
Bracket Stage,Women's Advanced 4.0+,A Bracket,P7: Final,Best of 3,Morton/Gahley,Wendy’s 4 for 4,Morton/Gahley,1,0,1,0,,,Nicol Gahley,Cayleigh Morton,,Tory White,Hailee Bennett,
Pool Play,Contender 4.5+,Pool A,1,Single game,Rice Farmers,PSR Pacific Fusion,Rice Farmers,21,16,,,,,Tayt Rogers,Tal Rogers,,lucas peng,Bryce Jacobsen,
Pool Play,Contender 4.5+,Pool A,1,Single game,guppy sauce,Main Main Introverts,Main Main Introverts,16,21,,,,,Andrew Yager,Cisco Yager,,Keaton Hawk,Daulton Monkress,
Pool Play,Contender 4.5+,Pool B,1,Single game,Unfinished Business,Daniel/Preston,Unfinished Business,21,3,,,,,Ryan Paul,Josh DiDonato,,Daniel Wight,Preston Haight,
Pool Play,Contender 4.5+,Pool B,1,Single game,Lil Sebastian,"washed boomball ","washed boomball ",19,21,,,,,Aidan Nesbitt,Ryan Baillargeon,,benson goates,connor anderson,
Pool Play,Contender 4.5+,Pool C,1,Single game,come to brazil,Threat Level Midnight,come to brazil,21,15,,,,,Max Huang,Alec Galbo,,Joseph Barron,Brady Price,
Pool Play,Contender 4.5+,Pool C,1,Single game,Consciousness,PSR Cut Serve Hashiras,Consciousness,21,16,,,,,Evan Bock,Michael Soliz,,Nic Albornoz,Hernestor Ramirez diaz,
Pool Play,Contender 4.5+,Pool D,1,Single game,American Spikers,RRP Safe Sets,American Spikers,21,8,,,,,Alex Hart (ASL),Jake Martha,,Casey Harman,Derrick McConnell,
Pool Play,Contender 4.5+,Pool D,1,Single game,Tombstone,Hooked On Phonics,Hooked On Phonics,16,21,,,,,Jaren Haggard,Konnor Cordingley,,Justin Anderson,Jacob Page,
Pool Play,Contender 4.5+,Pool E,1,Single game,Just BARly,Ryker/Seth,Just BARly,21,16,,,,,Remi Prince,Daniel Feller,,Ryker Brann,Seth Lee,
Pool Play,Contender 4.5+,Pool E,1,Single game,Mixed nuts," RRP Clean Combo",Mixed nuts,21,19,,,,,Ant Terrigno,Bronsten Bratley,,Aaron Holt,Ezra Belnap,
Pool Play,Contender 4.5+,Pool E,1,Single game,Dalinqwents,Mandy,Mandy,18,21,,,,,Brandon Tice,Cole Kuhlers,,Dylan Mundy,Matt Barlow,
Pool Play,Contender 4.5+,Pool F,1,Single game,let that soak in,UIdaho1,let that soak in,21,12,,,,,James Lamkin,Jake Woolley,,Noah Rieth,Ryan Ripley,
Pool Play,Contender 4.5+,Pool F,1,Single game,Dizzy,Net worth,Net worth,19,21,,,,,Jack Hart,Garrett Walter,,Bowen Maynard,Grant Turpin,
Pool Play,Contender 4.5+,Pool F,1,Single game,Crunchy,Joy Ride,Joy Ride,19,21,,,,,Chaz Klein,connor barton,,Ben Morris,Connor Larsen,
Pool Play,Contender 4.5+,Pool G,1,Single game,Irritable Ball Shmackers,The Beach Boyz,Irritable Ball Shmackers,21,17,,,,,William Foote,Rafi Moldovsky,,Malachi Ryan,Kevin Reddell,
Pool Play,Contender 4.5+,Pool G,1,Single game,Blind Date,BLANK.,Blind Date,21,13,,,,,Joseph Kaylor,Bryce Young,,Simeon Ryan,Benjamin Testerman,
Pool Play,Contender 4.5+,Pool G,1,Single game,PSR S/T,Ace High,Ace High,11,21,,,,,Derek Tang,Jason Small,,Ryan Benz,Jackson Gordon,
Pool Play,Contender 4.5+,Pool H,1,Single game,Narayan/Ruehrwein,Mario & Luigi,Narayan/Ruehrwein,21,16,,,,,Jesse Ruehrwein,Jacob Narayan,,Evan Cox,Leo Cox,
Pool Play,Contender 4.5+,Pool H,1,Single game,Felt Mo Up,"Rain Drop, Drop Shot",Felt Mo Up,21,18,,,,,Andrew Felty,Mo Beard,,Logan Grigg,Daniel Green,
Pool Play,Contender 4.5+,Pool H,1,Single game,Fresh Cuts,"The young, the old, the elite",Fresh Cuts,22,20,,,,,Mike Hamilton,Ethan Westfall,,Bradley Smith,Kyler Cote,
Pool Play,Contender 4.5+,Pool A,2,Single game,Rice Farmers,Main Main Introverts,Rice Farmers,21,12,,,,,Tayt Rogers,Tal Rogers,,Keaton Hawk,Daulton Monkress,
Pool Play,Contender 4.5+,Pool A,2,Single game,TheGOATGene,PSR Pacific Fusion,PSR Pacific Fusion,18,21,,,,,Wesley Tunelius,David Yingling,,lucas peng,Bryce Jacobsen,
Pool Play,Contender 4.5+,Pool B,2,Single game,Unfinished Business,"washed boomball ","washed boomball ",18,21,,,,,Ryan Paul,Josh DiDonato,,benson goates,connor anderson,
Pool Play,Contender 4.5+,Pool B,2,Single game,Uhh dat way,Daniel/Preston,Uhh dat way,22,20,,,,,Dylan Cloninger,curtis lawrence,,Daniel Wight,Preston Haight,
Pool Play,Contender 4.5+,Pool C,2,Single game,come to brazil,PSR Cut Serve Hashiras,come to brazil,21,18,,,,,Max Huang,Alec Galbo,,Nic Albornoz,Hernestor Ramirez diaz,
Pool Play,Contender 4.5+,Pool C,2,Single game,RRP Monkey Business,Threat Level Midnight,RRP Monkey Business,23,21,,,,,Cade Wallace,Braxton Wheatley,,Joseph Barron,Brady Price,
Pool Play,Contender 4.5+,Pool D,2,Single game,American Spikers,Hooked On Phonics,American Spikers,22,20,,,,,Alex Hart (ASL),Jake Martha,,Justin Anderson,Jacob Page,
Pool Play,Contender 4.5+,Pool D,2,Single game,dumpster divers,RRP Safe Sets,dumpster divers,21,13,,,,,Nate Gauthier,Nathan Robertt,,Casey Harman,Derrick McConnell,
Pool Play,Contender 4.5+,Pool E,2,Single game,Just BARly," RRP Clean Combo",Just BARly,21,10,,,,,Remi Prince,Daniel Feller,,Aaron Holt,Ezra Belnap,
Pool Play,Contender 4.5+,Pool E,2,Single game,Mixed nuts,Dalinqwents,Mixed nuts,21,18,,,,,Ant Terrigno,Bronsten Bratley,,Brandon Tice,Cole Kuhlers,
Pool Play,Contender 4.5+,Pool E,2,Single game,Mandy,Ryker/Seth,Mandy,21,10,,,,,Dylan Mundy,Matt Barlow,,Ryker Brann,Seth Lee,
Pool Play,Contender 4.5+,Pool F,2,Single game,let that soak in,Net worth,let that soak in,21,15,,,,,James Lamkin,Jake Woolley,,Bowen Maynard,Grant Turpin,
Pool Play,Contender 4.5+,Pool F,2,Single game,Dizzy,Crunchy,Dizzy,21,16,,,,,Jack Hart,Garrett Walter,,Chaz Klein,connor barton,
Pool Play,Contender 4.5+,Pool F,2,Single game,Joy Ride,UIdaho1,Joy Ride,21,17,,,,,Ben Morris,Connor Larsen,,Noah Rieth,Ryan Ripley,
Pool Play,Contender 4.5+,Pool G,2,Single game,Irritable Ball Shmackers,BLANK.,Irritable Ball Shmackers,21,9,,,,,William Foote,Rafi Moldovsky,,Simeon Ryan,Benjamin Testerman,
Pool Play,Contender 4.5+,Pool G,2,Single game,Blind Date,PSR S/T,Blind Date,22,20,,,,,Joseph Kaylor,Bryce Young,,Derek Tang,Jason Small,
Pool Play,Contender 4.5+,Pool G,2,Single game,Ace High,The Beach Boyz,Ace High,21,7,,,,,Ryan Benz,Jackson Gordon,,Malachi Ryan,Kevin Reddell,
Pool Play,Contender 4.5+,Pool H,2,Single game,Narayan/Ruehrwein,"Rain Drop, Drop Shot",Narayan/Ruehrwein,21,14,,,,,Jesse Ruehrwein,Jacob Narayan,,Logan Grigg,Daniel Green,
Pool Play,Contender 4.5+,Pool H,2,Single game,Felt Mo Up,Fresh Cuts,Felt Mo Up,21,18,,,,,Andrew Felty,Mo Beard,,Mike Hamilton,Ethan Westfall,
Pool Play,Contender 4.5+,Pool H,2,Single game,"The young, the old, the elite",Mario & Luigi,Mario & Luigi,17,21,,,,,Bradley Smith,Kyler Cote,,Evan Cox,Leo Cox,
Pool Play,Contender 4.5+,Pool A,3,Single game,Rice Farmers,TheGOATGene,Rice Farmers,21,11,,,,,Tayt Rogers,Tal Rogers,,Wesley Tunelius,David Yingling,
Pool Play,Contender 4.5+,Pool A,3,Single game,guppy sauce,PSR Pacific Fusion,PSR Pacific Fusion,6,21,,,,,Andrew Yager,Cisco Yager,,lucas peng,Bryce Jacobsen,
Pool Play,Contender 4.5+,Pool B,3,Single game,Unfinished Business,Uhh dat way,Unfinished Business,21,16,,,,,Ryan Paul,Josh DiDonato,,Dylan Cloninger,curtis lawrence,
Pool Play,Contender 4.5+,Pool B,3,Single game,Lil Sebastian,Daniel/Preston,Lil Sebastian,21,17,,,,,Aidan Nesbitt,Ryan Baillargeon,,Daniel Wight,Preston Haight,
Pool Play,Contender 4.5+,Pool C,3,Single game,come to brazil,RRP Monkey Business,come to brazil,21,14,,,,,Max Huang,Alec Galbo,,Cade Wallace,Braxton Wheatley,
Pool Play,Contender 4.5+,Pool C,3,Single game,Consciousness,Threat Level Midnight,Threat Level Midnight,14,21,,,,,Evan Bock,Michael Soliz,,Joseph Barron,Brady Price,
Pool Play,Contender 4.5+,Pool D,3,Single game,American Spikers,dumpster divers,American Spikers,21,15,,,,,Alex Hart (ASL),Jake Martha,,Nate Gauthier,Nathan Robertt,
Pool Play,Contender 4.5+,Pool D,3,Single game,Tombstone,RRP Safe Sets,Tombstone,21,17,,,,,Jaren Haggard,Konnor Cordingley,,Casey Harman,Derrick McConnell,
Pool Play,Contender 4.5+,Pool E,3,Single game,Just BARly,Mandy,Mandy,20,22,,,,,Remi Prince,Daniel Feller,,Dylan Mundy,Matt Barlow,
Pool Play,Contender 4.5+,Pool E,3,Single game,Mixed nuts,Ryker/Seth,Ryker/Seth,15,21,,,,,Ant Terrigno,Bronsten Bratley,,Ryker Brann,Seth Lee,
Pool Play,Contender 4.5+,Pool E,3,Single game,Dalinqwents," RRP Clean Combo",Dalinqwents,21,16,,,,,Brandon Tice,Cole Kuhlers,,Aaron Holt,Ezra Belnap,
Pool Play,Contender 4.5+,Pool F,3,Single game,let that soak in,Joy Ride,let that soak in,21,19,,,,,James Lamkin,Jake Woolley,,Ben Morris,Connor Larsen,
Pool Play,Contender 4.5+,Pool F,3,Single game,Dizzy,UIdaho1,Dizzy,21,10,,,,,Jack Hart,Garrett Walter,,Noah Rieth,Ryan Ripley,
Pool Play,Contender 4.5+,Pool F,3,Single game,Crunchy,Net worth,Crunchy,21,14,,,,,Chaz Klein,connor barton,,Bowen Maynard,Grant Turpin,
Pool Play,Contender 4.5+,Pool G,3,Single game,Irritable Ball Shmackers,Ace High,Ace High,14,21,,,,,William Foote,Rafi Moldovsky,,Ryan Benz,Jackson Gordon,
Pool Play,Contender 4.5+,Pool G,3,Single game,Blind Date,The Beach Boyz,Blind Date,21,7,,,,,Joseph Kaylor,Bryce Young,,Malachi Ryan,Kevin Reddell,
Pool Play,Contender 4.5+,Pool G,3,Single game,PSR S/T,BLANK.,PSR S/T,21,5,,,,,Derek Tang,Jason Small,,Simeon Ryan,Benjamin Testerman,
Pool Play,Contender 4.5+,Pool H,3,Single game,Narayan/Ruehrwein,"The young, the old, the elite",Narayan/Ruehrwein,21,16,,,,,Jesse Ruehrwein,Jacob Narayan,,Bradley Smith,Kyler Cote,
Pool Play,Contender 4.5+,Pool H,3,Single game,Felt Mo Up,Mario & Luigi,Felt Mo Up,21,15,,,,,Andrew Felty,Mo Beard,,Evan Cox,Leo Cox,
Pool Play,Contender 4.5+,Pool H,3,Single game,Fresh Cuts,"Rain Drop, Drop Shot","Rain Drop, Drop Shot",18,21,,,,,Mike Hamilton,Ethan Westfall,,Logan Grigg,Daniel Green,
Pool Play,Contender 4.5+,Pool A,4,Single game,guppy sauce,TheGOATGene,TheGOATGene,20,22,,,,,Andrew Yager,Cisco Yager,,Wesley Tunelius,David Yingling,
Pool Play,Contender 4.5+,Pool A,4,Single game,Main Main Introverts,PSR Pacific Fusion,PSR Pacific Fusion,14,21,,,,,Keaton Hawk,Daulton Monkress,,lucas peng,Bryce Jacobsen,
Pool Play,Contender 4.5+,Pool B,4,Single game,Lil Sebastian,Uhh dat way,Lil Sebastian,21,17,,,,,Aidan Nesbitt,Ryan Baillargeon,,Dylan Cloninger,curtis lawrence,
Pool Play,Contender 4.5+,Pool B,4,Single game,"washed boomball ",Daniel/Preston,"washed boomball ",21,15,,,,,benson goates,connor anderson,,Daniel Wight,Preston Haight,
Pool Play,Contender 4.5+,Pool C,4,Single game,Consciousness,RRP Monkey Business,Consciousness,21,16,,,,,Evan Bock,Michael Soliz,,Cade Wallace,Braxton Wheatley,
Pool Play,Contender 4.5+,Pool C,4,Single game,PSR Cut Serve Hashiras,Threat Level Midnight,Threat Level Midnight,17,21,,,,,Nic Albornoz,Hernestor Ramirez diaz,,Joseph Barron,Brady Price,
Pool Play,Contender 4.5+,Pool D,4,Single game,Tombstone,dumpster divers,Tombstone,22,20,,,,,Jaren Haggard,Konnor Cordingley,,Nate Gauthier,Nathan Robertt,
Pool Play,Contender 4.5+,Pool D,4,Single game,Hooked On Phonics,RRP Safe Sets,Hooked On Phonics,21,14,,,,,Justin Anderson,Jacob Page,,Casey Harman,Derrick McConnell,
Pool Play,Contender 4.5+,Pool E,4,Single game,Just BARly,Dalinqwents,Just BARly,21,16,,,,,Remi Prince,Daniel Feller,,Brandon Tice,Cole Kuhlers,
Pool Play,Contender 4.5+,Pool E,4,Single game,Mixed nuts,Mandy,Mandy,16,21,,,,,Ant Terrigno,Bronsten Bratley,,Dylan Mundy,Matt Barlow,
Pool Play,Contender 4.5+,Pool E,4,Single game," RRP Clean Combo",Ryker/Seth,Ryker/Seth,13,21,,,,,Aaron Holt,Ezra Belnap,,Ryker Brann,Seth Lee,
Pool Play,Contender 4.5+,Pool F,4,Single game,let that soak in,Crunchy,let that soak in,21,15,,,,,James Lamkin,Jake Woolley,,Chaz Klein,connor barton,
Pool Play,Contender 4.5+,Pool F,4,Single game,Dizzy,Joy Ride,Dizzy,21,17,,,,,Jack Hart,Garrett Walter,,Ben Morris,Connor Larsen,
Pool Play,Contender 4.5+,Pool F,4,Single game,Net worth,UIdaho1,UIdaho1,17,21,,,,,Bowen Maynard,Grant Turpin,,Noah Rieth,Ryan Ripley,
Pool Play,Contender 4.5+,Pool G,4,Single game,Irritable Ball Shmackers,PSR S/T,PSR S/T,11,21,,,,,William Foote,Rafi Moldovsky,,Derek Tang,Jason Small,
Pool Play,Contender 4.5+,Pool G,4,Single game,Blind Date,Ace High,Blind Date,21,16,,,,,Joseph Kaylor,Bryce Young,,Ryan Benz,Jackson Gordon,
Pool Play,Contender 4.5+,Pool G,4,Single game,BLANK.,The Beach Boyz,The Beach Boyz,17,21,,,,,Simeon Ryan,Benjamin Testerman,,Malachi Ryan,Kevin Reddell,
Pool Play,Contender 4.5+,Pool H,4,Single game,Narayan/Ruehrwein,Fresh Cuts,Narayan/Ruehrwein,21,13,,,,,Jesse Ruehrwein,Jacob Narayan,,Mike Hamilton,Ethan Westfall,
Pool Play,Contender 4.5+,Pool H,4,Single game,Felt Mo Up,"The young, the old, the elite","The young, the old, the elite",20,22,,,,,Andrew Felty,Mo Beard,,Bradley Smith,Kyler Cote,
Pool Play,Contender 4.5+,Pool H,4,Single game,"Rain Drop, Drop Shot",Mario & Luigi,"Rain Drop, Drop Shot",21,13,,,,,Logan Grigg,Daniel Green,,Evan Cox,Leo Cox,
Pool Play,Contender 4.5+,Pool A,5,Single game,Rice Farmers,guppy sauce,Rice Farmers,21,12,,,,,Tayt Rogers,Tal Rogers,,Andrew Yager,Cisco Yager,
Pool Play,Contender 4.5+,Pool A,5,Single game,TheGOATGene,Main Main Introverts,TheGOATGene,21,18,,,,,Wesley Tunelius,David Yingling,,Keaton Hawk,Daulton Monkress,
Pool Play,Contender 4.5+,Pool B,5,Single game,Unfinished Business,Lil Sebastian,Lil Sebastian,18,21,,,,,Ryan Paul,Josh DiDonato,,Aidan Nesbitt,Ryan Baillargeon,
Pool Play,Contender 4.5+,Pool B,5,Single game,Uhh dat way,"washed boomball ",Uhh dat way,21,19,,,,,Dylan Cloninger,curtis lawrence,,benson goates,connor anderson,
Pool Play,Contender 4.5+,Pool C,5,Single game,come to brazil,Consciousness,come to brazil,21,18,,,,,Max Huang,Alec Galbo,,Evan Bock,Michael Soliz,
Pool Play,Contender 4.5+,Pool C,5,Single game,RRP Monkey Business,PSR Cut Serve Hashiras,RRP Monkey Business,21,19,,,,,Cade Wallace,Braxton Wheatley,,Nic Albornoz,Hernestor Ramirez diaz,
Pool Play,Contender 4.5+,Pool D,5,Single game,American Spikers,Tombstone,American Spikers,21,19,,,,,Alex Hart (ASL),Jake Martha,,Jaren Haggard,Konnor Cordingley,
Pool Play,Contender 4.5+,Pool D,5,Single game,dumpster divers,Hooked On Phonics,dumpster divers,25,24,,,,,Nate Gauthier,Nathan Robertt,,Justin Anderson,Jacob Page,
Pool Play,Contender 4.5+,Pool E,5,Single game,Just BARly,Mixed nuts,Just BARly,21,16,,,,,Remi Prince,Daniel Feller,,Ant Terrigno,Bronsten Bratley,
Pool Play,Contender 4.5+,Pool E,5,Single game,Dalinqwents,Ryker/Seth,Dalinqwents,21,16,,,,,Brandon Tice,Cole Kuhlers,,Ryker Brann,Seth Lee,
Pool Play,Contender 4.5+,Pool E,5,Single game,Mandy," RRP Clean Combo",Mandy,21,9,,,,,Dylan Mundy,Matt Barlow,,Aaron Holt,Ezra Belnap,
Pool Play,Contender 4.5+,Pool F,5,Single game,let that soak in,Dizzy,let that soak in,21,19,,,,,James Lamkin,Jake Woolley,,Jack Hart,Garrett Walter,
Pool Play,Contender 4.5+,Pool F,5,Single game,Crunchy,UIdaho1,UIdaho1,19,21,,,,,Chaz Klein,connor barton,,Noah Rieth,Ryan Ripley,
Pool Play,Contender 4.5+,Pool F,5,Single game,Joy Ride,Net worth,Joy Ride,21,15,,,,,Ben Morris,Connor Larsen,,Bowen Maynard,Grant Turpin,
Pool Play,Contender 4.5+,Pool G,5,Single game,Irritable Ball Shmackers,Blind Date,Blind Date,14,21,,,,,William Foote,Rafi Moldovsky,,Joseph Kaylor,Bryce Young,
Pool Play,Contender 4.5+,Pool G,5,Single game,PSR S/T,The Beach Boyz,PSR S/T,21,14,,,,,Derek Tang,Jason Small,,Malachi Ryan,Kevin Reddell,
Pool Play,Contender 4.5+,Pool G,5,Single game,Ace High,BLANK.,Ace High,21,7,,,,,Ryan Benz,Jackson Gordon,,Simeon Ryan,Benjamin Testerman,
Pool Play,Contender 4.5+,Pool H,5,Single game,Narayan/Ruehrwein,Felt Mo Up,Narayan/Ruehrwein,21,13,,,,,Jesse Ruehrwein,Jacob Narayan,,Andrew Felty,Mo Beard,
Pool Play,Contender 4.5+,Pool H,5,Single game,Fresh Cuts,Mario & Luigi,Mario & Luigi,22,24,,,,,Mike Hamilton,Ethan Westfall,,Evan Cox,Leo Cox,
Pool Play,Contender 4.5+,Pool H,5,Single game,"The young, the old, the elite","Rain Drop, Drop Shot","The young, the old, the elite",21,18,,,,,Bradley Smith,Kyler Cote,,Logan Grigg,Daniel Green,
Bracket Stage,Contender 4.5+,A Bracket,Round of 32,Best of 3,Rice Farmers,Mario & Luigi,Rice Farmers,21,12,21,13,,,Tayt Rogers,Tal Rogers,,Evan Cox,Leo Cox,
Bracket Stage,Contender 4.5+,A Bracket,Round of 32,Best of 3,Blind Date,Mixed nuts,Blind Date,21,8,21,13,,,Joseph Kaylor,Bryce Young,,Ant Terrigno,Bronsten Bratley,
Bracket Stage,Contender 4.5+,A Bracket,Round of 32,Best of 3,Mandy,Irritable Ball Shmackers,Mandy,29,27,18,21,23,21,Dylan Mundy,Matt Barlow,,William Foote,Rafi Moldovsky,
Bracket Stage,Contender 4.5+,A Bracket,Round of 32,Best of 3,Narayan/Ruehrwein,Ryker/Seth,Narayan/Ruehrwein,17,21,28,26,21,18,Jesse Ruehrwein,Jacob Narayan,,Ryker Brann,Seth Lee,
Bracket Stage,Contender 4.5+,A Bracket,Round of 32,Best of 3,American Spikers,"Rain Drop, Drop Shot",American Spikers,21,12,21,19,,,Alex Hart (ASL),Jake Martha,,Logan Grigg,Daniel Green,
Bracket Stage,Contender 4.5+,A Bracket,Round of 32,Best of 3,let that soak in,"The young, the old, the elite",let that soak in,24,22,21,10,,,James Lamkin,Jake Woolley,,Bradley Smith,Kyler Cote,
Bracket Stage,Contender 4.5+,A Bracket,Round of 32,Best of 3,come to brazil,Dalinqwents,come to brazil,21,16,21,16,,,Max Huang,Alec Galbo,,Brandon Tice,Cole Kuhlers,
Bracket Stage,Contender 4.5+,A Bracket,Round of 32,Best of 3,Ace High,RRP Monkey Business,Ace High,21,15,21,12,,,Ryan Benz,Jackson Gordon,,Cade Wallace,Braxton Wheatley,
Bracket Stage,Contender 4.5+,A Bracket,Round of 32,Best of 3,PSR Pacific Fusion,TheGOATGene,PSR Pacific Fusion,21,17,21,13,,,lucas peng,Bryce Jacobsen,,Wesley Tunelius,David Yingling,
Bracket Stage,Contender 4.5+,A Bracket,Round of 32,Best of 3,Just BARly,Uhh dat way,Just BARly,0,1,1,0,1,0,Remi Prince,Daniel Feller,,Dylan Cloninger,curtis lawrence,
